# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (TAIR "AT1G29660.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 10371825
PRODUCT - AT1G29660-MONOMER
RIGHT-END-POSITION - 10373752
//
UNIQUE-ID - GQT-4284
TYPES - ORFs
COMMON-NAME - AT5G42890.1
ACCESSION-1 - AT5G42890.1
DBLINKS - (ARAPORT "AT5G42890.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G42890.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4284-MONOMER
//
UNIQUE-ID - AT5G58270
TYPES - Genes
COMMON-NAME - AT5G58270.1
ACCESSION-1 - AT5G58270.1
CENTISOME-POSITION - 87.35452    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G58270.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G58270.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT5G58270.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 23579368
PRODUCT - AT5G58270-MONOMER
RIGHT-END-POSITION - 23584416
SYNONYMS - STA1
SYNONYMS - ATM3
SYNONYMS - ABCB25
//
UNIQUE-ID - AT1G65860
TYPES - Unclassified-Genes
COMMON-NAME - GS-OX1
ACCESSION-1 - AT1G65860.1
CENTISOME-POSITION - 80.51483    
COMPONENT-OF - CHROMOSOME-1-13
DBLINKS - (ARAPORT "AT1G65860.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G65860.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G65860.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 24502729
PRODUCT - AT1G65860-MONOMER
RIGHT-END-POSITION - 24506408
//
UNIQUE-ID - AT2G44470
TYPES - Unclassified-Genes
COMMON-NAME - AT2G44470.3
ACCESSION-1 - AT2G44470.3
CENTISOME-POSITION - 93.17902    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G44470.3" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G44470.3" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT2G44470.3" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 18361262
PRODUCT - AT2G44470-MONOMER
RIGHT-END-POSITION - 18364557
SYNONYMS - BGLU29
//
UNIQUE-ID - AT3G51160
TYPES - Genes
COMMON-NAME - AT3G51160.1
ACCESSION-1 - AT3G51160.1
DBLINKS - (ARAPORT "AT3G51160.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G51160.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT3G51160.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT3G51160-MONOMER
SYNONYMS - MUR1
SYNONYMS - MUR_1
SYNONYMS - GMD2
//
UNIQUE-ID - AT1G01050
TYPES - Genes
COMMON-NAME - PPa1
ACCESSION-1 - AT1G01050.1
CENTISOME-POSITION - 0.102423176    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G01050.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G01050.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT1G01050.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 31170
PRODUCT - AT1G01050-MONOMER
RIGHT-END-POSITION - 33153
//
UNIQUE-ID - GQT-4097
TYPES - ORFs
COMMON-NAME - AT1G20010.1
ACCESSION-1 - AT1G20010.1
DBLINKS - (ARAPORT "AT1G20010.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G20010.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4097-MONOMER
//
UNIQUE-ID - GQT-5466
TYPES - ORFs
COMMON-NAME - AT2G30110.1
ACCESSION-1 - AT2G30110.1
PRODUCT - GQT-5466-MONOMER
//
UNIQUE-ID - AT3G03640
TYPES - Unclassified-Genes
COMMON-NAME - AT3G03640.1
ACCESSION-1 - AT3G03640.1
CENTISOME-POSITION - 3.7537317    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G03640.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G03640.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT3G03640.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 881013
PRODUCT - AT3G03640-MONOMER
RIGHT-END-POSITION - 884164
SYNONYMS - GLUC
SYNONYMS - BGLU25
//
UNIQUE-ID - GQT-5145
TYPES - ORFs
COMMON-NAME - AT4G15270.3
ACCESSION-1 - AT4G15270.3
DBLINKS - (ARAPORT "AT4G15270.3" NIL |pzhang| 3700322113 NIL NIL)
PRODUCT - GQT-5145-MONOMER
//
UNIQUE-ID - GQT-4792
TYPES - ORFs
COMMON-NAME - AT1G78690.1
ACCESSION-1 - AT1G78690.1
DBLINKS - (ARAPORT "AT1G78690.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G78690.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4792-MONOMER
//
UNIQUE-ID - AT3G56310
TYPES - Unclassified-Genes
COMMON-NAME - AT3G56310.1
ACCESSION-1 - AT3G56310.1
CENTISOME-POSITION - 89.02031    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G56310.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G56310.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT3G56310.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20893782
PRODUCT - AT3G56310-MONOMER
RIGHT-END-POSITION - 20896894
//
UNIQUE-ID - AT1G06650
TYPES - Unclassified-Genes
COMMON-NAME - AT1G06650.2
ACCESSION-1 - AT1G06650.2
CENTISOME-POSITION - 6.68967    
COMPONENT-OF - CHROMOSOME-1-1
DBLINKS - (ARAPORT "AT1G06650.2" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G06650.2" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT1G06650.2" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 2035838
PRODUCT - AT1G06650-MONOMER
RIGHT-END-POSITION - 2037365
//
UNIQUE-ID - AT1G78900
TYPES - ORFs
COMMON-NAME - AT1G78900.1
ACCESSION-1 - AT1G78900.1
DBLINKS - (ARAPORT "AT1G78900.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G78900.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT1G78900.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT1G78900-MONOMER
SYNONYMS - VHA-A
//
UNIQUE-ID - GQT-4054
TYPES - ORFs
COMMON-NAME - AT1G69523.1
ACCESSION-1 - AT1G69523.1
DBLINKS - (ARAPORT "AT1G69523.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G69523.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4054-MONOMER
//
UNIQUE-ID - AT1G66720
TYPES - Unclassified-Genes
COMMON-NAME - AT1G66720.1
ACCESSION-1 - AT1G66720.1
CENTISOME-POSITION - 81.77045    
COMPONENT-OF - CHROMOSOME-1-13
DBLINKS - (ARAPORT "AT1G66720.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G66720.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G66720.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 24884843
PRODUCT - AT1G66720-MONOMER
RIGHT-END-POSITION - 24886143
//
UNIQUE-ID - G-666
TYPES - Genes
COMMON-NAME - PsaL
CREDITS - PMN
CREDITS - dreher
PRODUCT - MONOMER-1094
//
UNIQUE-ID - AT4G10490
TYPES - Genes
COMMON-NAME - AT4G10490.1
ACCESSION-1 - AT4G10490.1
DBLINKS - (ARAPORT "AT4G10490.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G10490.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT4G10490.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT4G10490-MONOMER
//
UNIQUE-ID - GQT-4256
TYPES - ORFs
COMMON-NAME - AT2G45750.1
ACCESSION-1 - AT2G45750.1
DBLINKS - (ARAPORT "AT2G45750.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G45750.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4256-MONOMER
//
UNIQUE-ID - AT1G69830
TYPES - Unclassified-Genes
COMMON-NAME - AT1G69830.1
ACCESSION-1 - AT1G69830.1
CENTISOME-POSITION - 86.39411    
COMPONENT-OF - CHROMOSOME-1-14
DBLINKS - (ARAPORT "AT1G69830.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G69830.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT1G69830.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 26291944
PRODUCT - AT1G69830-MONOMER
RIGHT-END-POSITION - 26296716
SYNONYMS - AMY3
//
UNIQUE-ID - AT3G55830
TYPES - Unclassified-Genes
COMMON-NAME - AT3G55830.1
ACCESSION-1 - AT3G55830.1
CENTISOME-POSITION - 88.30513    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G55830.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G55830.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT3G55830.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20725925
PRODUCT - AT3G55830-MONOMER
RIGHT-END-POSITION - 20728422
SYNONYMS - EPC1
//
UNIQUE-ID - AT1G72040
TYPES - Unclassified-Genes
COMMON-NAME - AT1G72040.1
ACCESSION-1 - AT1G72040.1
CENTISOME-POSITION - 89.10048    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (TAIR "AT1G72040")
DBLINKS - (NCBI-GENE "843535" NIL |caspi| 3568047463 NIL NIL)
DBLINKS - (STRING "3702.AT1G72040.1" NIL |kothari| 3652460482 NIL NIL)
DBLINKS - (ARAPORT "AT1G72040.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G72040.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT1G72040.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 27115556
PRODUCT - AT1G72040-MONOMER
RIGHT-END-POSITION - 27118004
//
UNIQUE-ID - AT5G20340
TYPES - Unclassified-Genes
COMMON-NAME - AT5G20340.1
ACCESSION-1 - AT5G20340.1
CENTISOME-POSITION - 25.46904    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G20340.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G20340.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G20340.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6874789
PRODUCT - AT5G20340-MONOMER
RIGHT-END-POSITION - 6875853
SYNONYMS - BG5
//
UNIQUE-ID - GQT-5345
TYPES - ORFs
COMMON-NAME - AT1G53970.1
ACCESSION-1 - AT1G53970.1
DBLINKS - (ARAPORT "AT1G53970.1" NIL |pzhang| 3700322124 NIL NIL)
PRODUCT - GQT-5345-MONOMER
//
UNIQUE-ID - GQT-4402
TYPES - ORFs
COMMON-NAME - AT2G41040.1
ACCESSION-1 - AT2G41040.1
DBLINKS - (ARAPORT "AT2G41040.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G41040.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4402-MONOMER
//
UNIQUE-ID - G-671
TYPES - Genes
COMMON-NAME - psaA
CREDITS - PMN
CREDITS - dreher
PRODUCT - MONOMER-1099
//
UNIQUE-ID - AT2G27730
TYPES - Genes
COMMON-NAME - AT2G27730.1
ACCESSION-1 - AT2G27730.1
CENTISOME-POSITION - 60.018723    
COMPONENT-OF - CHROMOSOME-2-6
DBLINKS - (ARAPORT "AT2G27730.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G27730.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT2G27730.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 11826906
PRODUCT - AT2G27730-MONOMER
RIGHT-END-POSITION - 11828955
//
UNIQUE-ID - AT1G20120
TYPES - Unclassified-Genes
COMMON-NAME - AT1G20120.1
ACCESSION-1 - AT1G20120.1
CENTISOME-POSITION - 22.920774    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G20120.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G20120.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G20120.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 6975379
PRODUCT - AT1G20120-MONOMER
RIGHT-END-POSITION - 6977255
//
UNIQUE-ID - AT4G34900
TYPES - Unclassified-Genes
COMMON-NAME - AT4G34900.1
ACCESSION-1 - AT4G34900.1
CENTISOME-POSITION - 89.45667    
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G34900.1" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G34900.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT4G34900.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 16625560
PRODUCT - AT4G34900-MONOMER
RIGHT-END-POSITION - 16631332
SYNONYMS - XDH2
//
UNIQUE-ID - AT1G08980
TYPES - Unclassified-Genes
COMMON-NAME - AT1G08980.1
ACCESSION-1 - AT1G08980.1
CENTISOME-POSITION - 9.478097    
COMPONENT-OF - CHROMOSOME-1-1
DBLINKS - (ARAPORT "AT1G08980.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G08980.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G08980.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 2884414
PRODUCT - AT1G08980-MONOMER
RIGHT-END-POSITION - 2886623
SYNONYMS - TOC64-I
SYNONYMS - AMI1
//
UNIQUE-ID - ATMG01360
TYPES - Unclassified-Genes
COMMON-NAME - COX1
ACCESSION-1 - ATMG01360.1
CENTISOME-POSITION - 95.34127    
COMPONENT-OF - MITOCHONDRIAL-GENOME-0
DBLINKS - (ARAPORT "ATMG01360.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "ATMG01360.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "ATMG01360.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 349830
PRODUCT - ATMG01360-MONOMER
RIGHT-END-POSITION - 351413
SYNONYMS - atMg01360
//
UNIQUE-ID - GQT-5364
TYPES - ORFs
COMMON-NAME - AT1G11580.2
ACCESSION-1 - AT1G11580.2
DBLINKS - (ARAPORT "AT1G11580.2" NIL |pzhang| 3700322126 NIL NIL)
PRODUCT - GQT-5364-MONOMER
//
UNIQUE-ID - GQT-1436
TYPES - ORFs
COMMON-NAME - AT5G02410.1
ACCESSION-1 - AT5G02410.1
DBLINKS - (ARAPORT "AT5G02410.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G02410.1" NIL |pzhang| 3640977810 NIL NIL)
DBLINKS - (TAIR "AT5G02410.1" NIL |peifenz| 3579556474 NIL NIL)
PRODUCT - GQT-1436-MONOMER
//
UNIQUE-ID - AT1G04180
TYPES - Unclassified-Genes
COMMON-NAME - YUC9
ACCESSION-1 - AT1G04180.1
CENTISOME-POSITION - 3.629737    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G04180.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G04180.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G04180.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 1104622
PRODUCT - AT1G04180-MONOMER
RIGHT-END-POSITION - 1105987
SYNONYMS - YUCCA 9
//
UNIQUE-ID - GQT-5124
TYPES - ORFs
COMMON-NAME - AT3G60450.2
ACCESSION-1 - AT3G60450.2
DBLINKS - (ARAPORT "AT3G60450.2" NIL |pzhang| 3700322112 NIL NIL)
PRODUCT - GQT-5124-MONOMER
//
UNIQUE-ID - AT1G06690
TYPES - Genes
COMMON-NAME - AT1G06690.1
ACCESSION-1 - AT1G06690.1
CENTISOME-POSITION - 6.7348943    
COMPONENT-OF - CHROMOSOME-1-1
DBLINKS - (ARAPORT "AT1G06690.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G06690.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT1G06690.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 2049601
PRODUCT - AT1G06690-MONOMER
RIGHT-END-POSITION - 2052153
//
UNIQUE-ID - GQT-4584
TYPES - ORFs
COMMON-NAME - AT2G26550.1
ACCESSION-1 - AT2G26550.1
DBLINKS - (ARAPORT "AT2G26550.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G26550.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4584-MONOMER
//
UNIQUE-ID - GQT-5129
TYPES - ORFs
COMMON-NAME - AT2G32750.2
ACCESSION-1 - AT2G32750.2
DBLINKS - (ARAPORT "AT2G32750.2" NIL |pzhang| 3700322112 NIL NIL)
PRODUCT - GQT-5129-MONOMER
//
UNIQUE-ID - AT5G57220
TYPES - Genes
COMMON-NAME - AT5G57220.1
ACCESSION-1 - AT5G57220.1
DBLINKS - (ARAPORT "AT5G57220.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G57220.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT5G57220.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT5G57220-MONOMER
SYNONYMS - CYP81F2
//
UNIQUE-ID - AT2G33160
TYPES - Unclassified-Genes
COMMON-NAME - AT2G33160.1
ACCESSION-1 - AT2G33160.1
CENTISOME-POSITION - 71.353584    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G33160.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G33160.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT2G33160.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 14060481
PRODUCT - AT2G33160-MONOMER
RIGHT-END-POSITION - 14063323
//
UNIQUE-ID - AT3G53305
TYPES - ORFs
COMMON-NAME - AT3G53305.1
ACCESSION-1 - AT3G53305.1
DBLINKS - (ARAPORT "AT3G53305.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G53305.1" NIL |pzhang| 3640977810 NIL NIL)
DBLINKS - (TAIR "AT3G53305.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT3G53305-MONOMER
SYNONYMS - CYP71B32
//
UNIQUE-ID - AT3G61810
TYPES - Unclassified-Genes
COMMON-NAME - AT3G61810.1
ACCESSION-1 - AT3G61810.1
CENTISOME-POSITION - 97.51752    
COMPONENT-OF - CHROMOSOME-3-10
DBLINKS - (ARAPORT "AT3G61810.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G61810.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT3G61810.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 22888143
PRODUCT - AT3G61810-MONOMER
RIGHT-END-POSITION - 22889444
//
UNIQUE-ID - GQT-5295
TYPES - ORFs
COMMON-NAME - AT3G07160.2
ACCESSION-1 - AT3G07160.2
DBLINKS - (ARAPORT "AT3G07160.2" NIL |pzhang| 3700322121 NIL NIL)
PRODUCT - GQT-5295-MONOMER
//
UNIQUE-ID - GQT-5363
TYPES - ORFs
COMMON-NAME - AT5G53370.2
ACCESSION-1 - AT5G53370.2
DBLINKS - (ARAPORT "AT5G53370.2" NIL |pzhang| 3700322126 NIL NIL)
PRODUCT - GQT-5363-MONOMER
//
UNIQUE-ID - AT4G15300
TYPES - ORFs
COMMON-NAME - AT4G15300.1
ACCESSION-1 - AT4G15300.1
DBLINKS - (ARAPORT "AT4G15300.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15300.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT4G15300.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT4G15300-MONOMER
SYNONYMS - CYP702A2
//
UNIQUE-ID - AT1G68040
TYPES - Unclassified-Genes
COMMON-NAME - AT1G68040.1
ACCESSION-1 - AT1G68040.1
CENTISOME-POSITION - 83.81331    
COMPONENT-OF - CHROMOSOME-1-14
DBLINKS - (ARAPORT "AT1G68040.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G68040.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G68040.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 25506539
PRODUCT - AT1G68040-MONOMER
RIGHT-END-POSITION - 25508895
//
UNIQUE-ID - AT2G15390
TYPES - ORFs
COMMON-NAME - AT2G15390.2
ACCESSION-1 - AT2G15390.2
DBLINKS - (ARAPORT "AT2G15390.2" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G15390.2" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT2G15390.2" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT2G15390-MONOMER
SYNONYMS - fut4
//
UNIQUE-ID - AT5G25120
TYPES - ORFs
COMMON-NAME - AT5G25120.1
ACCESSION-1 - AT5G25120.1
DBLINKS - (ARAPORT "AT5G25120.1" NIL |pzhang| 3700322106 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G25120.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT5G25120.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - AT5G25120-MONOMER
SYNONYMS - CYP71B11
//
UNIQUE-ID - GQT-5176
TYPES - ORFs
COMMON-NAME - AT3G06060.2
ACCESSION-1 - AT3G06060.2
DBLINKS - (ARAPORT "AT3G06060.2" NIL |pzhang| 3700322114 NIL NIL)
PRODUCT - GQT-5176-MONOMER
//
UNIQUE-ID - AT5G14780
TYPES - Unclassified-Genes
COMMON-NAME - FDH1
ACCESSION-1 - AT5G14780
CENTISOME-POSITION - 17.697159    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G14780.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G14780.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G14780.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 4776946
PRODUCT - AT5G14780-MONOMER
RIGHT-END-POSITION - 4779497
//
UNIQUE-ID - AT1G05650
TYPES - Unclassified-Genes
COMMON-NAME - AT1G05650.1
ACCESSION-1 - AT1G05650.1
CENTISOME-POSITION - 5.5541263    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G05650.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G05650.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT1G05650.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 1690263
PRODUCT - AT1G05650-MONOMER
RIGHT-END-POSITION - 1692125
//
UNIQUE-ID - AT3G03480
TYPES - Unclassified-Genes
COMMON-NAME - AT3G03480.1
ACCESSION-1 - AT3G03480.1
CENTISOME-POSITION - 3.5290782    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (TAIR "AT3G03480")
DBLINKS - (NCBI-GENE "821249" NIL |caspi| 3499121616 NIL NIL)
DBLINKS - (STRING "3702.AT3G03480.1" NIL |kothari| 3652458922 NIL NIL)
DBLINKS - (ARAPORT "AT3G03480.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G03480.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT3G03480.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 828303
PRODUCT - AT3G03480-MONOMER
RIGHT-END-POSITION - 829903
SYNONYMS - CHAT
//
UNIQUE-ID - GQT-512
TYPES - ORFs
COMMON-NAME - AT5G24970.2
ACCESSION-1 - AT5G24970.2
DBLINKS - (ARAPORT "AT5G24970.2" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G24970.2" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT5G24970.2" NIL |peifenz| 3579556477 NIL NIL)
PRODUCT - GQT-512-MONOMER
//
UNIQUE-ID - AT5G14760
TYPES - Unclassified-Genes
COMMON-NAME - AT5G14760.1
ACCESSION-1 - AT5G14760.1
CENTISOME-POSITION - 17.665764    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G14760.1" NIL |pzhang| 3700322111 NIL NIL)
