# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-24997
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G72810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXNQT-5720
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glycosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G55700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4736
//
UNIQUE-ID - ENZRXNQT-8579
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXNQT-7845
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoinositide phospholipase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G58700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.11-RXN
//
UNIQUE-ID - ENZRXNQT-9652
TYPES - Enzymatic-Reactions
COMMON-NAME - AT4G15955.3
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - EPOXIDE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNQT0714-257
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome-<i>c</i> reductase<p
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN-12153
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,8-divinyl protochlorophyllide 8-vinyl reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15632054:EV-EXP-IDA-UNPURIFIED-PROTEIN:3343671180:tissier
CREDITS - pmngroup
ENZYME - AT5G18660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-72
//
UNIQUE-ID - ENZRXNQT-8412
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate phosphohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-13285
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum cofactor sulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11549764
CITATIONS - 11553608
CITATIONS - 15561708
CITATIONS - 11549764:EV-EXP-IMP:3373997236:hartmut
CITATIONS - 11553608:EV-EXP-IDA-PURIFIED-PROTEIN:3373997236:hartmut
CITATIONS - 15561708:EV-EXP-IDA-PURIFIED-PROTEIN:3373997236:hartmut
CREDITS - pmngroup
ENZYME - AT1G16540-MONOMER
KM - 50
^SUBSTRATE - CYS
^CITATIONS - 15561708
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8351
SYNONYMS - molybdenum cofactor sulfurase
//
UNIQUE-ID - ENZRXNQT-6405
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G10560
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G10560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12143
//
UNIQUE-ID - ENZRXNQT0714-1434
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (H<small><sup>+</sup></small>-translocating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - ATMG00070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT-28807
TYPES - Enzymatic-Reactions
COMMON-NAME - dolichol kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G45040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DOLICHOL-KINASE-RXN
//
UNIQUE-ID - ENZRXNQT-3447
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide-<i>O-</i>fucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.221-RXN
//
UNIQUE-ID - ENZRXNQT-9685
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G16715.1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNQT-4729
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ascorbate peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 9291097:EV-AS-TAS
CITATIONS - 15608336:EV-EXP-IMP-REACTION-BLOCKED:3488553641:dreher
CREDITS - pmngroup
ENZYME - AT1G07890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ASCORBATE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXNQT-25078
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg<small><sup>2+</sup></small>-ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G59820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.1-RXN
//
UNIQUE-ID - ENZRXNT9-1906
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-L-arabinose pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17341835:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3491677853:dreher
CITATIONS - 17341835:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3491679340:dreher
CITATIONS - 17341835:EV-EXP-IMP-REACTION-BLOCKED:3491679406:dreher
COMMENT - An activity of 44.5 +/- 0.9 units/mg protein, a k<sub>cat</sub> of 138 s<sup>-1</sup>, and a  k<sub>cat</sub>/K<sub>m</sub> of 9.2 x 10<sup>4</sup> M<sup>-1</sup> s<sup>-1</sup> was measured for this UDP-sugar formation reaction in the presence of 1 mM of the monosaccharide-1-P and 1 mM UTP |CITS: [17341835]|.
CREDITS - pmngroup
ENZYME - AT5G52560-MONOMER
KM - 1500
^SUBSTRATE - CPD-1825
^CITATIONS - 17341835
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7401
//
UNIQUE-ID - ENZRXN-17499
TYPES - Enzymatic-Reactions
COMMON-NAME - tricoumaroyl spermidine hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19762055:EV-EXP-IMP-REACTION-BLOCKED:3476204466:peifenz
CITATIONS - 19779199:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3503698134:dreher
CREDITS - pmngroup
ENZYME - AT1G74540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11260
//
UNIQUE-ID - ENZRXN-16899
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>22R,23R</i>)-28-homocastasterone-O-sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17039368:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3462299608:dreher
COMMENT - The V<sub>max</sub> for this enzyme with (<i>22R,23R</i>)-28-homocastasterone is 19 pkatal mg<sup>-1</sup> and the V<sub>max</sub> K<sub>m</sub><sup>-1</sup> is 2.7 pkatal mg<sup>-1</sup> &mu;M<sup>-1</sup> |CITS: [17039368]|.
/
/
CREDITS - pmngroup
ENZYME - AT2G14920-MONOMER
KM - 7
^SUBSTRATE - CPD-11827
^CITATIONS - 17039368
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10873
//
UNIQUE-ID - ENZRXNQT-30789
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-iditol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G51970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-IDITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-4813
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum cofactor sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8351
//
UNIQUE-ID - ENZRXNARA-785
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronate decarboxylase//dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12481102:EV-EXP-IDA-PURIFIED-PROTEIN:3442249158:akarthik
CITATIONS - 11554483:EV-COMP-HINF
CREDITS - pmngroup
ENZYME - AT3G62830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNQT-6234
TYPES - Enzymatic-Reactions
COMMON-NAME - flavonol 3-<i>O-</i>glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G46700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-462
//
UNIQUE-ID - ENZRXN-19138
TYPES - Enzymatic-Reactions
COMMON-NAME - laccase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21447792:EV-EXP-IMP-REACTION-BLOCKED:3513015818:dreher
CREDITS - pmngroup
ENZYME - AT5G60020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12364
//
UNIQUE-ID - ENZRXNQT-3240
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N-</i>hydroxythioamide <i>S-</i>&beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G43840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4325
//
UNIQUE-ID - ENZRXNQT-4030
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNQT-22290
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-<i>O-</i>acyl-<i>N-</i>acetylglucosamine deacetylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPACYLGLCNACDEACETYL-RXN
//
UNIQUE-ID - ENZRXNQT0613-495
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrocamalexic acid decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G13110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8275
//
UNIQUE-ID - ENZRXNQT-29572
TYPES - Enzymatic-Reactions
COMMON-NAME - xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G28380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNQT-8033
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G66270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14179
//
UNIQUE-ID - ENZRXNQT-9656
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G46210.1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16101
//
UNIQUE-ID - ENZRXNQT-7740
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G14230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-3405
TYPES - Enzymatic-Reactions
COMMON-NAME - homogentisate phytyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15155886:EV-EXP-IMP
CITATIONS - 11706191:EV-EXP-IDA-UNPURIFIED-PROTEIN:3291653606:peifenz
CREDITS - pmngroup
ENZYME - AT2G18950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2541
//
UNIQUE-ID - ENZRXNQT-4222
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G48440.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8003
//
UNIQUE-ID - ENZRXNQT-9802
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX-4562
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11201
//
UNIQUE-ID - ENZRXNQT-3454
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate <i>O-</i>hydroxycinnamoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4972-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.133-RXN
//
UNIQUE-ID - ENZRXNQT-8970
TYPES - Enzymatic-Reactions
COMMON-NAME - isobazzanene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G70080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8419
//
UNIQUE-ID - ENZRXNQT-4747
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G02800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXNQT-5472
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G51310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN-18688
TYPES - Enzymatic-Reactions
COMMON-NAME - brassicasterol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17324374:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3505882784:dreher
COMMENT - The <i>V<sub>max</sub></i> of the reaction using |FRAME: CPD-4161 brassicasterol| is 0.9 pmol mg<sup>-1</sup> min<sup>-1</sup> and the <i>V<sub>max</sub></i> / K<sub>m</sub> is 0.03 |CITS: [17324374]|.
CREDITS - pmngroup
ENZYME - AT3G07020-MONOMER
KM - 30
^SUBSTRATE - CPD-4161
^CITATIONS - 17324374
KM - 25
^SUBSTRATE - UDP-GLUCOSE
^CITATIONS - 17324374
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12125
SYNONYMS - UDP-glucose:3&beta;-hydroxy brassicasterol glucosyltransferase
//
UNIQUE-ID - ENZRXNQT-5318
TYPES - Enzymatic-Reactions
COMMON-NAME - estradiol 17&beta;-dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G10020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ESTRADIOL-17-BETA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN-12936
TYPES - Enzymatic-Reactions
COMMON-NAME - abscisic acid glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - lim05:EV-EXP-IDA-PURIFIED-PROTEIN:3363373869:tissier
CREDITS - pmngroup
ENZYME - AT2G23260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8155
//
UNIQUE-ID - ENZRXNQT-5241
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G12160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4334
//
UNIQUE-ID - ENZRXNQT0613-2093
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'-N-debenzoyl-2'-deoxytaxol N-benzoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G47170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8859
//
UNIQUE-ID - ENZRXNQT-6826
TYPES - Enzymatic-Reactions
COMMON-NAME - erythrodiol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G36130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13504
//
UNIQUE-ID - ENZRXN-2043
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-coumarate-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 23644174:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3591454567:caspi
CITATIONS - 10417722:EV-EXP-IDA
CITATIONS - :EV-EXP:3280090842:pkarp
CITATIONS - 10417722:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3350912448:tissier
CREDITS - pmngroup
ENZYME - AT3G21240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4-COUMARATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-16772
TYPES - Enzymatic-Reactions
COMMON-NAME - benzaldehyde oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19297586:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3457795424:anuradha
CITATIONS - 19297586:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3457795424:anuradha
CREDITS - pmngroup
ENZYME - AT5G04580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8088
//
UNIQUE-ID - ENZRXNQT-9127
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G37140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4366
//
UNIQUE-ID - ENZRXN-10481
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9920791:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380392111:hartmut
CITATIONS - 12440894:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3380392111:hartmut
CITATIONS - 12714594:EV-EXP-IDA-PURIFIED-PROTEIN:3380392111:hartmut
CITATIONS - 11706201:EV-EXP-IDA-PURIFIED-PROTEIN:3380392033:hartmut
CITATIONS - 9428635:EV-EXP-IDA-PURIFIED-PROTEIN:3380392033:hartmut
CITATIONS - 8680961:EV-EXP-IGI-FUNC-COMPLEMENTATION:3380392033:hartmut
CITATIONS - 0009501126:EV-EXP-IGI:3380392033:hartmut
CITATIONS - 9920791
CITATIONS - 12440894
CITATIONS - 12714594
CITATIONS - 11706201
CITATIONS - 9428635
CITATIONS - 8680961
CITATIONS - 0009501126
CREDITS - pmngroup
ENZYME - AT2G43360-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5985
//
UNIQUE-ID - ENZRXNQT-3744
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXNQT-9293
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:kinetin 7-N-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G55710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4731
//
UNIQUE-ID - ENZRXNQT-4786
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3987-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNQT-7116
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G02920-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNQT0613-1523
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-2-(2'-[Z]-pentenyl)cyclopentane-1-octanoate CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G20490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10695
//
UNIQUE-ID - ENZRXNQT-8810
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1(or 4)-monophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNQT-12058
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12177484:EV-EXP-IDA:3441124096:peifenz
CREDITS - pmngroup
ENZYME - AT2G04350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXNQT-9753
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G27600.1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-3303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXNQT-6125
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 9748328:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT4G29840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXNQT-3762
TYPES - Enzymatic-Reactions
COMMON-NAME - chitinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.14-RXN
//
UNIQUE-ID - ENZRXNQT-8406
TYPES - Enzymatic-Reactions
COMMON-NAME - heptaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-4575
