# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12855
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-6178
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9288939
MODE - +
REGULATOR - ETOH
//
UNIQUE-ID - REG0-10361
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1808
//
UNIQUE-ID - REG0-7814
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4404056
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - TYR
//
UNIQUE-ID - REG0-7073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4550559
COMMENT - GTP activates the first step of
/the glutamine reaction, and the ammonia reaction is unaffected.  ATP
/and UTP induce different conformational changes, induce formation of
/the tetramer and accelerate the glutaminase activity. |CITS:
/[3514618] [KoshlandLevitzkiEnzymes105391974]|
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - GTP
//
UNIQUE-ID - REG0-9824
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 2-Alkyl-Dinitrophenol-Derivatives
//
UNIQUE-ID - REG-14214
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6295492
MODE - -
REGULATOR - DGDP
//
UNIQUE-ID - REGQT-468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12969423
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12444
REGULATOR - UDP-D-GALACTURONATE
//
UNIQUE-ID - REG-11440
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11015222
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-498
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXNQT-12605
REGULATOR - CPD-110
//
UNIQUE-ID - REG-13166
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18003
REGULATOR - URIDINE
//
UNIQUE-ID - REG-13989
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17940060
MODE - +
REGULATOR - CPD1F-2
//
UNIQUE-ID - REGQT-422
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - UDP
//
UNIQUE-ID - REG0-7907
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 42538
COMMENT - competitive inhibition with respect to (+)CH2H4folate |CITS: [42538]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-2616
//
UNIQUE-ID - REGQT-561
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21441406
MODE - -
REGULATED-ENTITY - ENZRXNQT-292
REGULATOR - TRIS
//
UNIQUE-ID - REG-13170
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18608754
MODE - -
REGULATOR - DUMP
//
UNIQUE-ID - REGQT-536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12854
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-13703
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232252
MODE - -
REGULATED-ENTITY - ENZRXN-20356
REGULATOR - DEOXYCHOLATE
//
UNIQUE-ID - REGQT-567
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19374
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-563
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19369
REGULATOR - MG+2
//
UNIQUE-ID - REG-11823
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2533352
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-8479
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [214126]
COMMENT - with respect to ATP
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG0-8929
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2540841]
COMMENT - competitive with respect to pyridoxine
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HMP
//
UNIQUE-ID - REG0-7906
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [350870]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 10-FORMYL-THF
//
UNIQUE-ID - REG0-7069
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1303749
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - CPD0-1038
//
UNIQUE-ID - REG0-9496
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18459799
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-9920
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9325137
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-9490
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - CPD-9009
//
UNIQUE-ID - REG-12377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17499822
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-12864
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9535851
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - 2-3-4-Saturated-L-Phosphatidates
//
UNIQUE-ID - REG-8234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7150605
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CO+2
//
UNIQUE-ID - REG0-10779
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20424759
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-2358
//
UNIQUE-ID - REG0-6922
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to isocitrate, uncompetitive against NADP. This 
/inhibition is not considered physiologically significant.  |CITS: [3521584]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REGQT-308
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9537
REGULATOR - UDP-L-ARABINOSE
//
UNIQUE-ID - REG-14423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23865613
MODE - -
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG0-7408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - TDP
//
UNIQUE-ID - REG0-8482
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [214126]
COMMENT - where GDP is the variable substrate,
/ATP fixed and GTP is at varying concentrations, non-competitive
/inhibition is observed between GTP and GDP
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REGQT-558
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-7267
REGULATOR - ATP
//
UNIQUE-ID - REG-14602
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3080426
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - MN+2
//
UNIQUE-ID - REG0-11400
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8203917]
CITATIONS - 1329945
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-2489
//
UNIQUE-ID - REG0-7410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-12376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17499822
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG-9099
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Krishnan90
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REGQT-445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8917600
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12661
REGULATOR - AMP
//
UNIQUE-ID - REG0-8171
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4404056
MODE - -
REGULATOR - TYR
//
UNIQUE-ID - REG-8055
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MN+2
//
UNIQUE-ID - REG-14419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23865613
MODE - +
REGULATOR - ATP
//
UNIQUE-ID - REG0-8523
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1323028]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-554
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-2444
REGULATOR - ATP
//
UNIQUE-ID - REG-6552
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15896364
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG-6556
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ARSENATE
//
UNIQUE-ID - REGQT-355
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - OLEATE-CPD
//
UNIQUE-ID - REG-8098
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9620275
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG-8024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CIT
//
UNIQUE-ID - REG-12196
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kawahara91
MODE - -
REGULATOR - DELTA3-ISOPENTENYL-PP
//
UNIQUE-ID - REGQT-557
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-7267
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG0-11311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22068497
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7277
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATOR - CMP
//
UNIQUE-ID - REG-13700
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1310875
MODE - -
REGULATED-ENTITY - ENZRXN-20355
REGULATOR - MN+2
//
UNIQUE-ID - REG-7081
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ZHOU02
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - D-SORBITOL-6-P
//
UNIQUE-ID - REG-12098
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 241747
MODE - NIL
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLYOX
//
UNIQUE-ID - REG-14044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CPD-14842
//
UNIQUE-ID - REG0-8379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG-7099
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - YAMAGUCHI94
MECHANISM - :OTHER
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REG-14506
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3513825
MODE - -
REGULATOR - OXALATE
//
UNIQUE-ID - REG-13948
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22158675
MODE - -
REGULATED-ENTITY - ENZRXN-20921
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7630
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible inhibitor  |CITS: [3297044] [HandEnzInh]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1661
//
UNIQUE-ID - REG0-7682
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [MethEnz18B-765]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-889
//
UNIQUE-ID - REG-14809
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-11819
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6034677
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - MANNOSE-1P
//
UNIQUE-ID - REG0-7083
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4934182]
COMMENT - with respect to ACP
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REG-10416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-502
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11752472
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXNQT-11701
REGULATOR - 5-FORMYL-THF
//
UNIQUE-ID - REG0-8110
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5325263]
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 361681
MODE - -
REGULATOR - LEU
//
UNIQUE-ID - REG-9618
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [216664]
MODE - -
REGULATOR - TRIS
//
UNIQUE-ID - REG-8096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7994181
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CDP-ETHANOLAMINE
//
UNIQUE-ID - REG-14487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - PAYNEM79
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - NAD
//
UNIQUE-ID - REGQT-399
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Goode99
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXN-8624
REGULATOR - CA+2
//
UNIQUE-ID - REG-12491
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15262949
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REGQT-546
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-1846
REGULATOR - SUC
//
UNIQUE-ID - REG0-7211
TYPES - Regulation-of-Enzyme-Activity
COMMENT - The kinetics of inhibition, while
/formally of the mixed type, most closely resembled that of a simple
/competitive inhibition with respect to glycerol-3-P.  |CITS:[6383480]|
MECHANISM - :OTHER
MODE - -
REGULATOR - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - REG0-6965
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1637823
COMMENT - inhibits the pabA/pabB
/complex's glutaminase activity  |CITS: [1637823]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1627
//
UNIQUE-ID - REGQT-426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15563616
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11381
REGULATOR - UDP
//
UNIQUE-ID - REG-8103
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 228735
MODE - -
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-6540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-11596
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CAMP
//
UNIQUE-ID - REG-7211
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Yabuki92
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-8624
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 238949
MODE - -
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-10693
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12221287
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GTP
//
UNIQUE-ID - REG-6602
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8662687
MODE - +
REGULATOR - CU+2
//
UNIQUE-ID - REG0-11313
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4388614]
CITATIONS - [4388615]
CITATIONS - 7016178
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADP
//
UNIQUE-ID - REG-15260
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17590538
MODE - -
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-13172
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9391052
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12446
REGULATOR - CPD-4124
//
UNIQUE-ID - REG-15271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2498313
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UTP
//
UNIQUE-ID - REG-8040
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - barajas96
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-12100
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 241747
MODE - NIL
REGULATOR - NA+
//
UNIQUE-ID - REG-6607
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8662687
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG0-7675
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4144085]
COMMENT - inhibits the malate
/decarboxylating activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-5862
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764540
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG0-9865
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2407066
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1394
//
UNIQUE-ID - REG-8161
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-696
//
UNIQUE-ID - REG0-7801
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13897943
CITATIONS - [6377306]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ATP
//
UNIQUE-ID - REG-14899
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19596042
MODE - +
REGULATOR - CPD-8979
//
UNIQUE-ID - REG-13951
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22158675
MODE - +
REGULATED-ENTITY - ENZRXN-20921
REGULATOR - CA+2
//
UNIQUE-ID - REG0-7671
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4294855]
CITATIONS - [4313705]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-14846
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG0-9765
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 210796
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-13245
//
UNIQUE-ID - REGQT-417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - TDP
//
UNIQUE-ID - REG-8048
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BARAJAS96
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRU
//
UNIQUE-ID - REG-9450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PPI
//
UNIQUE-ID - REG-13004
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9681017
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG-14489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14711508
KI - 77
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - MESO-TARTRATE
//
UNIQUE-ID - REG0-10237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17142397
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REGQT-424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - TMP
//
UNIQUE-ID - REG-7168
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - -
REGULATOR - PB+2
//
UNIQUE-ID - REG-14018
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7084
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4934182]
COMMENT - with respect to malonyl-CoA
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - MALONYL-ACP
//
UNIQUE-ID - REG-15370
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WANG99]
MODE - -
REGULATED-ENTITY - ENZRXN-1791
REGULATOR - Neomycins
//
UNIQUE-ID - REG-10290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REG0-7047
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 46
COMMENT - KCl is a better inhibitor than
/NaCl.  |CITS: [46]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NA+
//
UNIQUE-ID - REG0-7590
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2194570]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG-8599
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to ornithine.  |CITS: [4216455]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-6738
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADH
//
UNIQUE-ID - REG0-7393
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. |CITS: [10683258]|
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG0-7274
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-6519
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15557094
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SUC
//
UNIQUE-ID - REG0-7396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-9384
//
UNIQUE-ID - REG-13068
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - -
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - FE+2
//
UNIQUE-ID - REG-6599
